player,runs,notOut,minutes,balls,fours,sixes,strikeRate,opposition,venue,innings,year,foreign
Chris Gayle,175,true,102,66,13,17,265.15,v Warriors,Bengaluru,1,2013,false
AB de Villiers,133,true,82,59,19,4,225.42,v MI,Wankhede,1,2015,false
AB de Villiers,129,true,78,52,10,12,248.07,v Guj Lions,Bengaluru,1,2016,false
Chris Gayle,128,true,95,62,7,13,206.45,v Daredevils,Delhi,1,2012,false
Chris Gayle,117,false,84,57,7,12,205.26,v Kings XI,Bengaluru,1,2015,false
MK Pandey,114,true,,73,10,4,156.16,v Chargers,Centurion,1,2009,false
Virat Kohli,113,true,94,72,12,4,156.94,v RR,Jaipur,1,2024,false
Virat Kohli,113,false,,50,12,8,226,v Kings XI,Bengaluru,1,2016,false
Rajat Patidar,112,true,100,54,12,7,207.4,v LSG,Eden Gardens,1,2022,false
Virat Kohli,109,false,94,55,5,8,198.18,v Guj Lions,Bengaluru,1,2016,false
Virat Kohli,108,true,98,58,8,7,186.2,v Supergiants,Bengaluru,2,2016,false
Chris Gayle,107,false,68,49,10,9,218.36,v Kings XI,Bengaluru,1,2011,false
Chris Gayle,102,true,,55,10,7,185.45,v KKR,Eden Gardens,2,2011,false
Devdutt Padikkal,101,true,74,52,11,6,194.23,v RR,Wankhede,2,2021,false
Virat Kohli,101,true,102,61,13,1,165.57,v GT,Bengaluru,1,2023,false
Virat Kohli,100,true,88,63,11,1,158.73,v Guj Lions,Rajkot,1,2016,false
WG Jacks,100,true,50,41,5,10,243.9,v GT,Ahmedabad,2,2024,false
Virat Kohli,100,false,98,58,9,4,172.41,v KKR,Eden Gardens,1,2019,false
Virat Kohli,100,false,82,63,12,4,158.73,v SRH,Hyderabad,2,2023,false
Virat Kohli,99,false,80,58,10,4,170.68,v Daredevils,Delhi,1,2013,false
Chris Gayle,96,false,83,56,7,7,171.42,v KKR,Eden Gardens,2,2015,false
Faf du Plessis,96,false,106,64,11,2,150,v LSG,DY Patil,1,2022,false
Virat Kohli,93,true,60,47,11,4,197.87,v SRH,Bengaluru,2,2013,false
Chris Gayle,92,true,99,58,11,5,158.62,v MI,Bengaluru,1,2013,false
Virat Kohli,92,true,,62,7,4,148.38,v MI,Wankhede,2,2018,false
Chris Gayle,92,false,,41,8,8,224.39,v NSW,Bengaluru,2,2011,false
Virat Kohli,92,false,82,47,7,6,195.74,v Punjab Kings,Dharamsala,1,2024,false
AB de Villiers,90,true,,39,10,5,230.76,v Daredevils,Bengaluru,2,2018,false
Virat Kohli,90,true,,52,4,4,173.07,v CSK,Dubai (DICS),1,2020,false
Jacques Kallis,89,true,,55,8,5,161.81,v Kings XI,Bengaluru,2,2010,false
AB de Villiers,89,true,68,41,6,8,217.07,v SRH,Bengaluru,2,2014,false
AB de Villiers,89,true,93,46,3,9,193.47,v Kings XI,Indore,1,2017,false
Chris Gayle,89,false,,47,9,5,189.36,v MI,Chennai,1,2011,false
Faf du Plessis,88,false,82,57,3,7,154.38,v Punjab Kings,DY Patil,1,2022,false
Chris Gayle,87,false,89,56,8,4,155.35,v Kings XI,Mohali,2,2012,false
Chris Gayle,86,false,,46,4,8,186.95,v Somerset,Bengaluru,1,2011,false
Chris Gayle,86,false,90,58,7,6,148.27,v KKR,Eden Gardens,2,2012,false
Chris Gayle,85,true,82,50,4,9,170,v KKR,Bengaluru,2,2013,false
Jitesh Sharma,85,true,51,33,8,6,257.57,v LSG,Lucknow,2,2025,false
Virat Kohli,84,true,,49,10,3,171.42,v NSW,Bengaluru,2,2011,false
Virat Kohli,84,false,77,49,9,2,171.42,v KKR,Bengaluru,1,2019,false
Faf du Plessis,84,false,78,56,5,5,150,v Punjab Kings,Mohali,1,2023,false
Virat Kohli,83,true,89,59,4,4,140.67,v KKR,Bengaluru,1,2024,false
Yuvraj Singh,83,false,52,38,7,7,218.42,v RR,Bengaluru,1,2014,false
AB de Villiers,83,false,68,46,6,4,180.43,v Supergiants,Pune,1,2016,false
Dinesh Karthik,83,false,52,35,5,7,237.14,v SRH,Bengaluru,2,2024,false
Chris Gayle,82,true,89,59,5,6,138.98,v MI,Wankhede,2,2012,false
Virat Kohli,82,true,99,50,6,4,164,v MI,Wankhede,1,2015,false
AB de Villiers,82,true,82,44,3,7,186.36,v Kings XI,Bengaluru,1,2019,false
Virat Kohli,82,true,75,49,6,5,167.34,v MI,Bengaluru,2,2023,false
AB de Villiers,82,false,75,42,7,6,195.23,v SRH,Bengaluru,1,2016,false
LRPL Taylor,81,true,,33,7,5,245.45,v KKR,Centurion,2,2009,false
Chris Gayle,81,false,76,48,4,8,168.75,v Warriors,Bengaluru,2,2012,false
Virat Kohli,81,false,64,44,8,4,184.09,v GT,Bengaluru,2,2026,false
Virat Kohli,80,false,85,63,7,2,126.98,v Supergiants,Pune,1,2016,false
AB de Villiers,79,true,80,47,5,5,168.08,v Guj Lions,Bengaluru,2,2016,false
Faf du Plessis,79,true,104,46,5,5,171.73,v LSG,Bengaluru,1,2023,false
Virat Kohli,79,false,88,48,7,3,164.58,v Daredevils,Bengaluru,1,2016,false
KS Bharat,78,true,88,52,3,4,150,v DC,Dubai (DICS),2,2021,false
Glenn Maxwell,78,false,75,49,9,3,159.18,v KKR,Chennai,1,2021,false
Phil Salt,78,false,61,36,6,6,216.66,v MI,Wankhede,1,2026,false
Chris Gayle,77,false,93,53,4,6,145.28,v Kings XI,Bengaluru,1,2013,false
Chris Gayle,77,false,60,38,5,7,202.63,v Guj Lions,Rajkot,1,2017,false
Glenn Maxwell,77,false,66,44,6,4,175,v RR,Bengaluru,1,2023,false
Virat Kohli,77,false,76,49,11,2,157.14,v Punjab Kings,Bengaluru,2,2024,false
TM Dilshan,76,true,95,58,10,1,131.03,v RR,Jaipur,1,2012,false
AB de Villiers,76,true,45,34,9,3,223.52,v KKR,Chennai,1,2021,false
Chris Gayle,76,false,53,38,4,8,200,v SRH,Bengaluru,2,2016,false
Glenn Maxwell,76,false,46,36,3,8,211.11,v CSK,Bengaluru,2,2023,false
Rahul Dravid,75,true,,36,6,6,208.33,v RR,Jaipur,2,2008,false
Chris Gayle,75,true,87,50,4,6,150,v CSK,Bengaluru,2,2011,false
Virat Kohli,75,true,80,51,5,3,147.05,v KKR,Eden Gardens,2,2016,false
TM Head,75,true,112,47,3,5,159.57,v KKR,Bengaluru,1,2017,false
AB de Villiers,75,true,49,42,3,5,178.57,v DC,Ahmedabad,1,2021,false
Virat Kohli,75,false,73,51,7,3,147.05,v SRH,Bengaluru,1,2016,false
AB de Villiers,75,false,86,51,6,4,147.05,v MI,Wankhede,1,2019,false
SO Hetmyer,75,false,81,47,4,6,159.57,v SRH,Bengaluru,2,2019,false
TM Dilshan,74,false,,47,9,2,157.44,v South Aust,Bengaluru,2,2011,false
Devdutt Padikkal,74,false,,45,12,1,164.44,v MI,Abu Dhabi,1,2020,false
Jacques Kallis,73,true,,59,4,2,123.72,v Otago,Bengaluru,1,2009,false
Virat Kohli,73,true,84,53,9,1,137.73,v Daredevils,Delhi,1,2012,false
AB de Villiers,73,true,,33,5,6,221.21,v KKR,Sharjah,1,2020,false
Faf du Plessis,73,true,109,50,8,2,146,v SRH,Wankhede,1,2022,false
Virat Kohli,73,true,81,54,7,1,135.18,v Punjab Kings,New Chandigarh,2,2025,false
Krunal Pandya,73,true,75,47,5,4,155.31,v DC,Delhi,2,2025,false
Virat Kohli,73,false,62,49,2,5,148.97,v CSK,Bengaluru,1,2014,false
Chris Gayle,73,false,,32,4,8,228.12,v Kings XI,Bengaluru,1,2016,false
Virat Kohli,73,false,81,54,8,2,135.18,v GT,Wankhede,2,2022,false
Faf du Plessis,73,false,66,43,5,6,169.76,v MI,Bengaluru,2,2023,false
AB de Villiers,72,true,,37,4,6,194.59,v Daredevils,Delhi,2,2018,false
Virat Kohli,72,true,,53,7,2,135.84,v RR,Abu Dhabi,2,2020,false
Virat Kohli,72,true,74,47,6,3,153.19,v RR,Wankhede,2,2021,false
Rahul Dravid,71,true,91,58,8,0,122.41,v MI,Durban,2,2010,false
Virat Kohli,71,false,,51,5,3,139.21,v Chargers,Hyderabad,2,2011,false
Chris Gayle,71,false,65,42,6,4,169.04,v Kings XI,Bengaluru,1,2012,false
TM Dilshan,71,false,77,54,8,2,131.48,v Chargers,Bengaluru,2,2012,false
Faf du Plessis,71,false,86,47,7,2,151.06,v SRH,Hyderabad,2,2023,false
Chris Gayle,70,true,,44,6,4,159.09,v RR,Jaipur,2,2011,false
Virat Kohli,70,true,,44,5,3,159.09,v CSK,Wankhede,1,2011,false
AB de Villiers,70,true,,41,4,6,170.73,v MI,Bengaluru,2,2019,false
