player,runs,balls,fours,sixes,strikeRate,opposition,venue,year,foreign
AB de Villiers,31,8,3,3,387.5,v Warriors,Bengaluru,2013,false
B Akhil,27,7,2,3,385.71,v Chargers,Hyderabad,2008,false
Romario Shepherd,53,14,4,6,378.57,v CSK,Bengaluru,2025,false
Dinesh Karthik,30,8,1,4,375,v SRH,Wankhede,2022,false
AB de Villiers,41,11,5,3,372.72,v MI,Bengaluru,2015,false
Virat Kohli,25,7,1,3,357.14,v RR,Bengaluru,2019,false
Chris Gayle,35,10,4,3,350,v SRH,Hyderabad,2015,false
SN Khan,35,10,5,2,350,v SRH,Bengaluru,2016,false
Chris Gayle,38,12,6,2,316.66,v KKR,Bengaluru,2011,false
Robin Uthappa,25,8,2,2,312.5,v Guyana,Centurion,2010,false
CH Morris,25,8,1,3,312.5,v Kings XI,Sharjah,2020,false
LRPL Taylor,32,11,2,3,290.9,v Otago,Bengaluru,2009,false
Tim David,70,25,3,8,280,v CSK,Bengaluru,2026,false
Dinesh Karthik,28,10,3,2,280,v Punjab Kings,Bengaluru,2024,false
Faf du Plessis,64,23,10,3,278.26,v GT,Bengaluru,2024,false
Shane Watson,36,13,5,2,276.92,v Supergiants,Bengaluru,2016,false
AB de Villiers,47,17,5,3,276.47,v Chargers,Bengaluru,2012,false
Chris Gayle,44,16,3,5,275,v Kochi,Bengaluru,2011,false
Chris Gayle,27,10,3,2,270,v Chargers,Hyderabad,2012,false
S Dube,27,10,1,3,270,v MI,Dubai (DICS),2020,false
Chris Gayle,175,66,13,17,265.15,v Warriors,Bengaluru,2013,false
Rajat Patidar,53,20,4,5,265,v MI,Wankhede,2026,false
Anuj Rawat,29,11,3,2,263.63,v RR,Jaipur,2023,false
Devdutt Padikkal,34,13,3,3,261.53,v DC,Delhi,2026,false
Rajat Patidar,31,12,2,3,258.33,v SRH,Bengaluru,2026,false
Jitesh Sharma,85,33,8,6,257.57,v LSG,Lucknow,2025,false
AB de Villiers,59,23,3,5,256.52,v RR,Jaipur,2012,false
MK Lomror,33,13,3,3,253.84,v LSG,Bengaluru,2024,false
Rajat Patidar,48,19,1,6,252.63,v CSK,Bengaluru,2026,false
AB de Villiers,55,22,1,6,250,v RR,Dubai (DICS),2020,false
Rajat Patidar,50,20,2,5,250,v SRH,Hyderabad,2024,false
Mandeep Singh,45,18,4,3,250,v KKR,Bengaluru,2015,false
AB de Villiers,129,52,10,12,248.07,v Guj Lions,Bengaluru,2016,false
LRPL Taylor,81,33,7,5,245.45,v KKR,Centurion,2009,false
WG Jacks,100,41,5,10,243.9,v GT,Ahmedabad,2024,false
Robin Uthappa,51,21,4,4,242.85,v Kings XI,Bengaluru,2010,false
Dinesh Karthik,34,14,2,3,242.85,v CSK,DY Patil,2022,false
Rajat Patidar,55,23,3,6,239.13,v Punjab Kings,Dharamsala,2024,false
Harshal Patel,31,13,3,2,238.46,v Punjab Kings,Ahmedabad,2021,false
KM Jadhav,38,16,5,2,237.5,v Guj Lions,Rajkot,2017,false
Dinesh Karthik,83,35,5,7,237.14,v SRH,Bengaluru,2024,false
Glenn Maxwell,26,11,2,2,236.36,v CSK,DY Patil,2022,false
MM Ali,66,28,5,6,235.71,v KKR,Eden Gardens,2019,false
AB de Villiers,33,14,2,3,235.71,v Warriors,Bengaluru,2012,false
C de Grandhomme,40,17,1,4,235.29,v SRH,Bengaluru,2018,false
Tim David,40,17,4,3,235.29,v LSG,Lucknow,2026,false
Devdutt Padikkal,61,26,7,4,234.61,v SRH,Bengaluru,2026,false
Yuvraj Singh,68,29,1,9,234.48,v Daredevils,Bengaluru,2014,false
Virat Kohli,44,19,3,3,231.57,v SRH,Hyderabad,2015,false
AB de Villiers,90,39,10,5,230.76,v Daredevils,Bengaluru,2018,false
Dinesh Karthik,53,23,5,4,230.43,v MI,Wankhede,2024,false
AB de Villiers,55,24,4,4,229.16,v MI,Dubai (DICS),2020,false
Dinesh Karthik,32,14,3,3,228.57,v Punjab Kings,DY Patil,2022,false
Chris Gayle,73,32,4,8,228.12,v Kings XI,Bengaluru,2016,false
Robin Uthappa,50,22,4,4,227.27,v KKR,Bengaluru,2010,false
AB de Villiers,68,30,2,8,226.66,v CSK,Bengaluru,2018,false
Devdutt Padikkal,34,15,4,2,226.66,v CSK,Wankhede,2021,false
Rajat Patidar,52,23,3,5,226.08,v KKR,Eden Gardens,2024,false
Virat Kohli,113,50,12,8,226,v Kings XI,Bengaluru,2016,false
AB de Villiers,133,59,19,4,225.42,v MI,Wankhede,2015,false
Chris Gayle,92,41,8,8,224.39,v NSW,Bengaluru,2011,false
AB de Villiers,76,34,9,3,223.52,v KKR,Chennai,2021,false
C Green,38,17,3,3,223.52,v CSK,Bengaluru,2024,false
Glenn Maxwell,40,18,5,2,222.22,v GT,Wankhede,2022,false
Faf du Plessis,62,28,7,4,221.42,v SRH,Bengaluru,2024,false
AB de Villiers,73,33,5,6,221.21,v KKR,Sharjah,2020,false
LRPL Taylor,53,24,4,4,220.83,v Cape Cobras,Bengaluru,2009,false
LRPL Taylor,44,20,6,3,220,v RR,Bengaluru,2008,false
Yuvraj Singh,83,38,7,7,218.42,v RR,Bengaluru,2014,false
Chris Gayle,107,49,10,9,218.36,v Kings XI,Bengaluru,2011,false
Phil Salt,37,17,4,3,217.64,v DC,Bengaluru,2025,false
AB de Villiers,50,23,6,2,217.39,v Warriors,Pune,2013,false
AB de Villiers,89,41,6,8,217.07,v SRH,Bengaluru,2014,false
Phil Salt,78,36,6,6,216.66,v MI,Wankhede,2026,false
Chris Gayle,28,13,0,4,215.38,v CSK,Bengaluru,2013,false
AB de Villiers,28,13,3,2,215.38,v KKR,Eden Gardens,2015,false
MP Stoinis,28,13,3,1,215.38,v KKR,Bengaluru,2019,false
Virat Kohli,28,13,5,1,215.38,v GT,Ahmedabad,2026,false
SN Khan,45,21,6,1,214.28,v RR,Bengaluru,2015,false
Kevin Pietersen,62,29,10,2,213.79,v RR,Jaipur,2010,false
Mayank Agarwal,64,30,6,4,213.33,v MI,Bengaluru,2012,false
Chris Gayle,34,16,6,1,212.5,v RR,Jaipur,2013,false
Rajat Patidar,34,16,5,1,212.5,v KKR,Eden Gardens,2025,false
Tim David,34,16,2,3,212.5,v MI,Wankhede,2026,false
Glenn Maxwell,76,36,3,8,211.11,v CSK,Bengaluru,2023,false
Jitesh Sharma,40,19,2,4,210.52,v MI,Wankhede,2025,false
Virat Kohli,42,20,6,2,210,v SRH,Bengaluru,2024,false
Rahul Dravid,75,36,6,6,208.33,v RR,Jaipur,2008,false
LRPL Taylor,25,12,1,3,208.33,v Daredevils,Johannesburg,2009,false
Faf du Plessis,25,12,3,1,208.33,v SRH,Hyderabad,2024,false
MC Henriques,27,13,4,1,207.69,v Warriors,Pune,2013,false
Virat Kohli,27,13,1,3,207.69,v DC,Bengaluru,2024,false
Rajat Patidar,27,13,1,3,207.69,v LSG,Bengaluru,2026,false
Rajat Patidar,112,54,12,7,207.4,v LSG,Eden Gardens,2022,false
Phil Salt,56,27,6,3,207.4,v Punjab Kings,New Chandigarh,2025,false
Chris Gayle,128,62,7,13,206.45,v Daredevils,Delhi,2012,false
Glenn Maxwell,68,33,8,4,206.06,v MI,Wankhede,2023,false
Mandeep Singh,37,18,4,2,205.55,v KKR,Eden Gardens,2018,false
Chris Gayle,117,57,7,12,205.26,v Kings XI,Bengaluru,2015,false
MV Boucher,39,19,4,2,205.26,v MI,Wankhede,2008,false
