player,season,matches,innings,notOuts,runs,highScore,average,balls,strikeRate,hundreds,fifties,ducks,fours,sixes,foreign,series
Virat Kohli,2016,16,16,4,973,113,81.08,640,152.03,4,7,1,83,38,false,"Indian Premier League (in India), 2016"
Virat Kohli,2024,15,15,3,741,113*,61.75,479,154.69,1,5,0,62,38,false,"Indian Premier League (in India), 2024"
Chris Gayle,2012,15,14,2,733,128*,61.08,456,160.74,1,7,0,46,59,false,"Indian Premier League (in India), 2012"
Faf du Plessis,2023,14,14,1,730,84,56.15,475,153.68,0,8,0,60,36,false,"Indian Premier League (in India), 2023"
Chris Gayle,2013,16,16,4,708,175*,59,453,156.29,1,4,0,57,51,false,"Indian Premier League (in India), 2013"
AB de Villiers,2016,16,16,3,687,129*,52.84,407,168.79,1,6,1,57,37,false,"Indian Premier League (in India), 2016"
Virat Kohli,2025,15,15,3,657,73*,54.75,454,144.71,0,8,0,66,19,false,"Indian Premier League (in India), 2025"
Virat Kohli,2023,14,14,2,639,101*,53.25,457,139.82,2,6,1,65,16,false,"Indian Premier League (in India), 2023"
Virat Kohli,2013,16,16,2,634,99,45.28,457,138.73,0,6,0,64,22,false,"Indian Premier League (in India), 2013"
Chris Gayle,2011,12,12,3,608,107,67.55,332,183.13,2,3,2,56,44,false,"Indian Premier League (in India), 2011"
Jacques Kallis,2009,16,16,4,572,89*,47.66,494,115.78,0,6,1,67,9,false,"Indian Premier League (in India), 2009/10"
Virat Kohli,2011,16,16,4,557,71,46.41,460,121.08,0,4,0,55,16,false,"Indian Premier League (in India), 2011"
Virat Kohli,2018,14,14,3,530,92*,48.18,381,139.1,0,4,0,52,18,false,"Indian Premier League (in India), 2018"
Glenn Maxwell,2021,15,14,2,513,78,42.75,356,144.1,0,6,1,48,21,false,"Indian Premier League (in India/United Arab Emirates), 2021"
AB de Villiers,2015,16,14,3,513,133*,46.63,293,175.08,1,2,1,60,22,false,"Pepsi Indian Premier League (in India), 2015"
Virat Kohli,2015,16,16,5,505,82*,45.9,386,130.82,0,3,0,35,23,false,"Pepsi Indian Premier League (in India), 2015"
Chris Gayle,2015,14,14,2,491,117,40.91,333,147.44,1,2,0,39,38,false,"Pepsi Indian Premier League (in India), 2015"
AB de Villiers,2018,12,11,2,480,90*,53.33,275,174.54,0,6,0,39,30,false,"Indian Premier League (in India), 2018"
Devdutt Padikkal,2020,15,15,0,473,74,31.53,379,124.8,0,5,0,51,8,false,"Indian Premier League (in United Arab Emirates), 2020/21"
Faf du Plessis,2022,16,16,1,468,96,31.2,367,127.52,0,3,2,49,13,false,"Indian Premier League (in India), 2022"
Virat Kohli,2020,15,15,4,466,90*,42.36,384,121.35,0,3,0,23,11,false,"Indian Premier League (in United Arab Emirates), 2020/21"
Virat Kohli,2019,14,14,0,464,100,33.14,328,141.46,1,2,0,46,13,false,"Indian Premier League (in India), 2019"
AB de Villiers,2020,15,14,4,454,73*,45.4,286,158.74,0,5,1,33,23,false,"Indian Premier League (in United Arab Emirates), 2020/21"
AB de Villiers,2019,13,13,3,442,82*,44.2,287,154,0,5,0,31,26,false,"Indian Premier League (in India), 2019"
Faf du Plessis,2024,15,15,0,438,64,29.2,271,161.62,0,4,0,47,21,false,"Indian Premier League (in India), 2024"
Devdutt Padikkal,2021,14,14,1,411,101*,31.61,328,125.3,1,1,2,44,14,false,"Indian Premier League (in India/United Arab Emirates), 2021"
Virat Kohli,2021,15,15,1,405,72*,28.92,339,119.46,0,3,0,43,9,false,"Indian Premier League (in India/United Arab Emirates), 2021"
Phil Salt,2025,13,13,1,403,65,33.58,229,175.98,0,4,0,48,22,false,"Indian Premier League (in India), 2025"
Glenn Maxwell,2023,14,14,2,400,77,33.33,218,183.48,0,5,2,29,31,false,"Indian Premier League (in India), 2023"
KL Rahul,2016,14,12,3,397,68*,44.11,271,146.49,0,4,1,37,16,false,"Indian Premier League (in India), 2016"
Rajat Patidar,2024,15,13,0,395,55,30.38,223,177.13,0,5,1,21,33,false,"Indian Premier League (in India), 2024"
AB de Villiers,2014,14,13,2,395,89*,35.9,249,158.63,0,3,1,26,24,false,"Pepsi Indian Premier League (in India/United Arab Emirates), 2014"
Virat Kohli,2026,10,10,2,379,81,47.37,231,164.06,0,3,1,42,15,false,"Indian Premier League (in India), 2026"
Yuvraj Singh,2014,14,14,3,376,83,34.18,278,135.25,0,3,1,22,28,false,"Pepsi Indian Premier League (in India/United Arab Emirates), 2014"
Robin Uthappa,2009,16,14,2,374,68*,31.16,218,171.55,0,3,0,21,27,false,"Indian Premier League (in India), 2009/10"
Parthiv Patel,2019,14,14,0,373,67,26.64,268,139.17,0,2,1,48,10,false,"Indian Premier League (in India), 2019"
Rahul Dravid,2007,14,14,1,371,75*,28.53,298,124.49,0,2,2,35,11,false,"Indian Premier League (in India), 2007/08"
Virat Kohli,2012,16,15,2,364,73*,28,326,111.65,0,2,0,33,9,false,"Indian Premier League (in India), 2012"
Jacques Kallis,2009,15,15,2,361,69*,27.76,332,108.73,0,3,2,37,8,false,"Indian Premier League (in South Africa), 2009"
AB de Villiers,2013,14,14,4,360,64,36,219,164.38,0,2,0,34,15,false,"Indian Premier League (in India), 2013"
Virat Kohli,2014,14,14,1,359,73,27.61,294,122.1,0,2,3,23,16,false,"Pepsi Indian Premier League (in India/United Arab Emirates), 2014"
Virat Kohli,2022,16,16,1,341,73,22.73,294,115.98,0,2,3,32,8,false,"Indian Premier League (in India), 2022"
Rajat Patidar,2022,8,7,1,333,112*,55.5,218,152.75,1,2,0,27,18,false,"Indian Premier League (in India), 2022"
Dinesh Karthik,2022,16,16,10,330,66*,55,180,183.33,0,1,1,27,22,false,"Indian Premier League (in India), 2022"
Dinesh Karthik,2024,15,13,4,326,83,36.22,174,187.35,0,2,1,27,22,false,"Indian Premier League (in India), 2024"
AB de Villiers,2012,16,13,5,319,64*,39.87,198,161.11,0,3,1,26,15,false,"Indian Premier League (in India), 2012"
Rajat Patidar,2026,10,9,1,318,63,39.75,159,200,0,3,0,17,30,false,"Indian Premier League (in India), 2026"
Devdutt Padikkal,2026,10,9,1,316,61,39.5,175,180.57,0,3,0,30,19,false,"Indian Premier League (in India), 2026"
AB de Villiers,2021,15,14,4,313,76*,31.3,211,148.34,0,2,1,23,16,false,"Indian Premier League (in India/United Arab Emirates), 2021"
AB de Villiers,2011,16,13,4,312,65,34.66,243,128.39,0,2,2,21,14,false,"Indian Premier League (in India), 2011"
Rajat Patidar,2025,15,14,1,312,64,24,217,143.77,0,2,0,25,14,false,"Indian Premier League (in India), 2025"
Virat Kohli,2017,10,10,0,308,64,30.8,252,122.22,0,4,1,23,11,false,"Indian Premier League (in India), 2017"
Virat Kohli,2009,16,13,2,307,58,27.9,212,144.81,0,1,0,26,12,false,"Indian Premier League (in India), 2009/10"
Glenn Maxwell,2022,13,13,2,301,55,27.36,178,169.1,0,1,1,31,15,false,"Indian Premier League (in India), 2022"
TM Dilshan,2012,10,9,1,285,76*,35.62,261,109.19,0,3,0,33,5,false,"Indian Premier League (in India), 2012"
LRPL Taylor,2009,11,11,2,280,81*,31.11,208,134.61,0,1,1,20,15,false,"Indian Premier League (in South Africa), 2009"
Rahul Dravid,2009,13,12,0,271,66,22.58,234,115.81,0,1,1,28,3,false,"Indian Premier League (in South Africa), 2009"
AJ Finch,2020,12,12,0,268,52,22.33,241,111.2,0,1,0,28,8,false,"Indian Premier League (in United Arab Emirates), 2020/21"
KM Jadhav,2017,13,13,1,267,69,22.25,186,143.54,0,1,0,25,10,false,"Indian Premier League (in India), 2017"
Jitesh Sharma,2025,15,11,4,261,85*,37.28,148,176.35,0,1,0,24,17,false,"Indian Premier League (in India), 2025"
Chris Gayle,2011,6,6,0,257,92,42.83,144,178.47,0,2,0,15,24,false,"Nokia Champions League T20 (in India), 2011/12"
Rahul Dravid,2009,16,11,2,256,52,28.44,199,128.64,0,1,0,34,3,false,"Indian Premier League (in India), 2009/10"
C Green,2024,13,12,4,255,46,31.87,178,143.25,0,0,0,22,10,false,"Indian Premier League (in India), 2024"
Mandeep Singh,2018,14,13,3,252,47*,25.2,186,135.48,0,0,0,16,11,false,"Indian Premier League (in India), 2018"
MK Pandey,2009,13,13,1,249,42*,20.75,226,110.17,0,0,2,27,7,false,"Indian Premier League (in India), 2009/10"
Devdutt Padikkal,2025,10,10,1,247,61,27.44,164,150.6,0,2,1,21,14,false,"Indian Premier League (in India), 2025"
Virat Kohli,2009,16,13,2,246,50,22.36,219,112.32,0,1,0,22,8,false,"Indian Premier League (in South Africa), 2009"
Kevin Pietersen,2009,7,7,3,236,66*,59,157,150.31,0,2,0,23,8,false,"Indian Premier League (in India), 2009/10"
Virat Kohli,2011,6,6,1,232,84*,46.4,159,145.91,0,2,1,23,10,false,"Nokia Champions League T20 (in India), 2011/12"
Tim David,2026,10,9,5,232,70*,58,117,198.29,0,1,0,16,19,false,"Indian Premier League (in India), 2026"
WG Jacks,2024,8,8,1,230,100*,32.85,131,175.57,1,1,0,16,18,false,"Indian Premier League (in India), 2024"
Chris Gayle,2016,10,10,0,227,76,22.7,150,151.33,0,2,1,17,21,false,"Indian Premier League (in India), 2016"
TM Dilshan,2011,10,10,2,226,59*,28.25,180,125.55,0,2,2,33,3,false,"Indian Premier League (in India), 2011"
MV Boucher,2007,10,10,3,225,50*,32.14,177,127.11,0,1,0,24,6,false,"Indian Premier League (in India), 2007/08"
Mayank Agarwal,2012,16,12,1,225,64*,20.45,158,142.4,0,1,0,19,15,false,"Indian Premier League (in India), 2012"
MM Ali,2019,11,10,2,220,66,27.5,133,165.41,0,2,0,16,17,false,"Indian Premier League (in India), 2019"
Shahbaz Ahmed,2022,16,11,3,219,45,27.37,181,120.99,0,0,0,14,9,false,"Indian Premier League (in India), 2022"
AB de Villiers,2017,9,9,1,216,89*,27,163,132.51,0,1,0,12,16,false,"Indian Premier League (in India), 2017"
MP Stoinis,2019,10,10,6,211,46*,52.75,156,135.25,0,0,2,14,10,false,"Indian Premier League (in India), 2019"
Parthiv Patel,2014,12,12,2,205,57*,20.5,185,110.81,0,1,0,30,1,false,"Pepsi Indian Premier League (in India/United Arab Emirates), 2014"
Phil Salt,2026,6,6,0,202,78,33.66,120,168.33,0,2,1,16,11,false,"Indian Premier League (in India), 2026"
Q de Kock,2018,8,8,0,201,53,25.12,162,124.07,0,1,0,20,8,false,"Indian Premier League (in India), 2018"
Chris Gayle,2017,9,9,0,200,77,22.22,163,122.69,0,1,2,15,14,false,"Indian Premier League (in India), 2017"
Jacques Kallis,2007,11,11,0,199,54,18.09,183,108.74,0,1,1,23,4,false,"Indian Premier League (in India), 2007/08"
Chris Gayle,2014,9,9,0,196,46,21.77,184,106.52,0,0,0,18,12,false,"Pepsi Indian Premier League (in India/United Arab Emirates), 2014"
KS Bharat,2021,8,7,2,191,78*,38.2,156,122.43,0,1,0,10,8,false,"Indian Premier League (in India/United Arab Emirates), 2021"
SS Tiwary,2012,15,11,3,191,36*,23.87,170,112.35,0,0,0,9,8,false,"Indian Premier League (in India), 2012"
Mandeep Singh,2017,11,10,0,188,52,18.8,177,106.21,0,1,2,21,4,false,"Indian Premier League (in India), 2017"
Tim David,2025,12,9,6,187,50*,62.33,101,185.14,0,1,0,16,14,false,"Indian Premier League (in India), 2025"
SS Tiwary,2011,16,13,5,187,42*,23.37,188,99.46,0,0,0,13,5,false,"Indian Premier League (in India), 2011"
Shane Watson,2016,16,15,2,179,36,13.76,134,133.58,0,0,1,14,12,false,"Indian Premier League (in India), 2016"
Robin Uthappa,2009,15,13,2,175,66*,15.9,170,102.94,0,1,1,18,3,false,"Indian Premier League (in South Africa), 2009"
MK Pandey,2009,5,4,2,168,114*,84,118,142.37,1,0,0,17,4,false,"Indian Premier League (in South Africa), 2009"
MC Henriques,2013,10,9,5,165,44,41.25,125,132,0,0,0,20,3,false,"Indian Premier League (in India), 2013"
Virat Kohli,2007,13,12,1,165,38,15,157,105.09,0,0,1,18,4,false,"Indian Premier League (in India), 2007/08"
Mandeep Singh,2015,14,9,2,157,54*,22.42,100,157,0,1,2,17,6,false,"Pepsi Indian Premier League (in India), 2015"
Parthiv Patel,2018,6,6,1,153,53,30.6,109,140.36,0,1,0,20,4,false,"Indian Premier League (in India), 2018"
LRPL Taylor,2009,4,4,2,152,65,76,80,190,0,2,0,12,11,false,"Champions League Twenty20 (in India), 2009/10"
TM Head,2017,7,7,2,151,75*,30.2,108,139.81,0,1,1,9,6,false,"Indian Premier League (in India), 2017"
MV Boucher,2009,12,9,4,150,48*,30,116,129.31,0,0,0,8,6,false,"Indian Premier League (in South Africa), 2009"
